Name 1,Name 2
黑泽明,黑澤明
司馬遼太郎,司马辽太郎
陈文茜,陳文茜
许信良,許信良
工會,工会
康有為,康有为
陳炯明,陈炯明
汉太祖,刘邦
伊姆霍特普,印何闐
漢太祖,刘邦
李淵,李渊
李鵬,李鹏
唐憲宗,唐宪宗
陶吉吉,陶喆
蔡智恒,蔡智恆
包青天,包拯
辛弃疾,辛棄疾
李坤泰,赵一曼
张大千,張大千
沙和尚,沙僧
司馬昭,司马昭
龟井绘里,龜井繪里
羽柴秀吉,丰臣秀吉
艾奥,伊俄
藤島康介,藤岛康介
后藤真希,後藤真希
順治皇帝,顺治帝
顺治皇帝,顺治帝
荊軻,荆轲
晉文公,晋文公
齊桓公,齐桓公
马太,馬太
久石讓,久石让
孙立人,孫立人
载湉,光绪帝
福临,顺治帝
韓非,韩非
亚哈沙鲁,薛西斯一世
共工,共工氏
三浦按针,三浦按針
邓丽筠,鄧麗君
严复,嚴復
小儀,阮小儀
李昌镐,李昌鎬
大野洋子,小野洋子
波爾布特,波尔布特
程胡,鍾雲
福澤諭吉,福泽谕吉
弘历,乾隆帝
苻堅,苻坚
柳公权,柳公權
刘渊,劉淵
勾踐,勾践
谢长廷,謝長廷
大乔,大喬
政客,政治人物
长岛茂雄,長嶋茂雄
窩闊台,窝阔台
湯川秀樹,汤川秀树
白痴天才,學者症候群
钟云,鍾雲
黄毓民,黃毓民
史太林,斯大林
郭子儀,郭子仪
松浦亞彌,松浦亚弥
胡蘭成,胡兰成
邵漂萍,邵飘萍
默突舍拉,瑪土撒拉
高樹瑪利亞,高树玛利亚
陆逊,陸遜
王作荣,王作榮
左字林,左权
弘曆,乾隆帝
載灃,载沣
光緒帝,光绪帝
載湉,光绪帝
谷壽夫,谷寿夫
韩幌,韓滉
臼井仪人,臼井儀人
田中真纪子,田中真紀子
菩提祖師,菩提祖师
何鸿燊,何鴻燊
车太贤,車太鉉
富坚义博,冨樫義博
福臨,顺治帝
清聖祖,康熙帝
宣統帝,溥仪
岡村寧次,冈村宁次
聶榮臻,聂荣臻
李英爱,李英愛
蔡鍔,蔡锷
依撒格,以撒
易司哈格,以撒
以實瑪利,以实玛利
依市瑪耳,以实玛利
苏哈托,蘇哈托
蘇哈圖,蘇哈托
苏哈图,蘇哈托
郎世宁,郎世寧
李成延,李丞涓
李炳宪,李炳憲
歡兜,驩兜
驩頭,驩兜
楊業,杨业
加护亚依,加護亞依
李顯揚,李显扬
武雄山,武雄山喬義
赵修业,赵紫阳
梁紅玉,梁红玉
呂不韋,吕不韦
溥杰,溥傑
關帝,关羽
关公,关羽
姜子牙,太公望
姜太公,太公望
荀况,荀子
张骞,張騫
元宪宗,蒙哥
孔夫子,孔子
周志开,周志開
吴越武肃王,钱镠
吉娃斯阿麗,高金素梅
佐藤榮作,佐藤荣作
葉鐵雄,許不了
井上雄彥,井上雄彦
漢高后,吕雉
谢霆锋,謝霆鋒
陳嘉庚,陈嘉庚
藤原镰足,藤原鎌足
中臣镰足,藤原鎌足
李纨,李紈
江戶川柯南,江户川柯南
顏真卿,颜真卿
伊藤潤二,伊藤润二
本笃十六世,本篤十六世
譚嗣同,谭嗣同
王熙凤,王熙鳳
樋口明日香,樋口明日嘉
谢仁祖,谢尚
高锟,高錕
炎皓鐵,印何闐
李显,唐中宗
魏齐王,曹芳
吳大帝,孙权
清高宗,乾隆帝
昭烈帝,刘备
完顏旻,完颜阿骨打
清德宗,光绪帝
妥欢帖睦尔,元順帝
西澤祐司,西澤裕司
淨空法師,釋淨空
军人节,軍人節
狄奥斯库若,狄奧斯庫若
劉海,刘海
黃忠,黄忠
馬超,马超
孙和,孫和
织田信秀,織田信秀
赵显,宋恭帝
孙亮,孫亮
屈平,屈原
李銀珠,李恩宙
汜胜之,氾勝之
高健龙,高健龍
黃金輝,黄金辉
明哲,柯旗化
会稽王,孫亮
张苍水,张煌言
張自忠,张自忠
南帝,段智興
中神通,王重陽
呂后,吕雉
地皇炎帝,炎帝
文宣王,孔子
蒼頡,仓颉
轩辕黄帝,黄帝
鉴真,鑒真
宮崎駿,宫崎骏
至聖,孔子
阿倍仲麻吕,阿倍仲麻呂
彼得武,北野武
宝儿,寶兒
亨桑林,韓桑林
梁爱诗,梁愛詩
神農氏,神农
喬治六世,乔治六世
齊太公,太公望
挪亚,挪亞
瑪竇,馬太
乡广美,乡裕美
宇宙的人,博学家
蒋方震,蔣百里
贝利萨留,贝利撒留
毛主席,毛泽东
刘铭传,劉銘傳
保大皇帝,保大帝
胡適之,胡適
诺亚,挪亞
諾亞,挪亞
華陀,华佗
林延年,神奈延年
陳舜臣,陈舜臣
汪兆铭,汪精卫
陳友諒,陈友谅
摩阿布族,摩押人
丰子恺,豐子愷
秦越人,扁鹊
一灯,段智興
清恭宗,溥仪
宣仁太后,宣仁皇后
武田晴信,武田信玄
圣彼得,西門彼得
后藤久美子,後藤久美子
唐太祖,李虎
唐光帝,李天錫
黑田官兵卫,黑田孝高
宇文黑獺,宇文泰
阮高其,阮高祺
金兀朮,兀术
池脅千鶴,池脇千鶴
郭尚勋,郭尚勳
赫底彻,海迪彻
阿以莎,阿伊莎
静安先生,王国维
上卷先生,胡適
湖衣姬,諏訪御料人
淀君,淀殿
范徐丽泰,范徐麗泰
子思,孔伋
徐世勣,李世勣
鱄诸,专诸
司马丕,晉哀帝
司馬德宗,晋安帝
宫崎峻,宫崎骏
吴尔凯西,吾尔开希
公孫鞅,商鞅
越王勾踐,勾践
肖劲光,萧劲光
關雲長,关羽
曹孟德,曹操
刘玄德,刘备
夸父追日,夸父
刘操,刘海
刘海蟾,刘海
豬悟能,猪八戒
沙悟净,沙僧
邵闻泰,邵力子
绫濑遥香,綾瀨遙
闵子骞,闵损
圣伯铎,西門彼得
真田幸村,真田信繁
单衣顺母,闵损
冉有,冉求
唐哀宗,唐哀帝
清逊帝,溥仪
仲弓,冉雍
嬴扶苏,扶苏
黄茂金,黄茂银
曾子城,曾国藩
曾伯函,曾国藩
程知节,程咬金
朴赞郁,朴贊郁
易卜拉辛,亞伯拉罕
尔萨,爾撒
痞子蔡,蔡智恆
贝巴尔一世,拜巴尔一世
北政所,高台院
伊達五郎八,五郎八姬
阿卡汗三世,阿迦汗三世
聖安得魯,安得烈
聖安得烈,安得烈
聖安德肋,安得烈
张果,張果老
亞流,阿利烏
惠美押勝,藤原仲麻吕
皮拉斯,皮洛士
盤古氏,盘古
梅瑟,摩西
易斯玛仪,以实玛利
刘辩,劉辯
晋世祖,司馬炎
長尾景虎,上杉謙信
陈靖姑,臨水夫人
崢縑德,釋廣德
壳庭琰,吳廷琰
孝钦显皇后,慈禧太后
山口淑子,李香蘭
李堯棠,巴金
鮫島純也,小泉纯也
最上義姬,義姬
佛地魔,伏地魔
弘農王,劉辯
汉少帝辩,劉辯
杨升庵,杨慎
聂斯托里,聶斯脫里
阿里乌斯,阿利烏
亚伦,亞倫
宫泽理惠,宮澤理惠
江譽鏐,南海十三郎
赛墨勒,塞墨勒
易斯玛尼,以实玛利
祝融氏,祝融
天海佑希,天海祐希
公输般,鲁班
天妃,媽祖
磯法,西門彼得
李祝,唐哀帝
方安生,陳方安生
阮佩儀,阮小儀
陈方安生,陳方安生
韋家晴,陳志雲
元定宗,贵由
许逊崇拜,许逊
李世绩,李世勣
李勣,李世勣
劉表,刘表
元睿宗,拖雷
關優子,宮村優子
黃帝軒轅氏,黄帝
耶律洪基,辽道宗
李秉憲,李炳憲
高后,吕雉
晏子,晏婴
西楚霸王,项羽
汉初三杰,漢初三傑
聖瑪竇,馬太
木下藤吉郎,丰臣秀吉
周总理,周恩来
聖伯多祿,西門彼得
毛利胜永,毛利勝永
黄歇,春申君
武后,武则天
唐宗漢,唐鳳
伍才,伍廷芳
瑪哈維拉,笩駄摩那
后蜀后主,孟昶
后周太祖,郭威
南汉高祖,劉龑
金衛紹王,完颜永济
完顏永濟,完颜永济
大理保定帝,段正明
后晋高祖,石敬瑭
后汉高祖,劉知遠
吴会稽王,孫亮
曹魏齐王,曹芳
西辽德宗,耶律大石
后蜀高祖,孟知祥
吕望,太公望
李昰應,兴宣大院君
晉武帝,司馬炎
贾后,賈南風
蔺相如,藺相如
波諾,博诺
帕思巴,八思巴
李进忠,魏忠贤
皇后美智子,美智子
句踐,勾践
韓世忠,韩世忠
天后娘娘,媽祖
畢友,畢華流
斯文侯,郇和
赵治勋,趙治勳
哈希姆王朝,哈希姆家族
方智怡,蔣方智怡
土肥原賢二,土肥原贤二
小萝卜头,宋振中
拿破崙一世,拿破仑一世
拿破崙大帝,拿破仑一世
樸鼎查,砵甸乍
荣誉国民,榮譽國民
和熹邓皇后,和熹皇后
包玉刚,包玉剛
日吉丸,丰臣秀吉
普露茲,薩比家
葉啟田,葉憲修
英雄主義,英雄
轩辕,黄帝
梁任公,梁启超
腐田,福田己津央
仲間由紀惠,仲间由纪惠
赖山德尔,吕山德
湖南少年歌,杨度
長島茂雄,長嶋茂雄
梁淑怡,周梁淑怡
嬴婴,子婴
高樹瑪麗亞,高树玛利亚
孟青山,嘎达梅林
秀策,本因坊秀策
島谷瞳,岛谷瞳
斎藤千和,斋藤千和
苏氏三父子,三苏
方孝儒,方孝孺
总市长,市长
美猴王,孙悟空
孙行者,孙悟空
劉繼興,劉鋹
卡隆,卡戎
唐高祖李渊,李渊
汉高祖刘邦,刘邦
阿合马,阿合馬
清废帝,溥仪
堀江貴文,堀江贵文
金鎰喆,金一哲
宮澤里惠,宮澤理惠
伍庭芳,伍廷芳
吳文欽,吳念真
徐娘半老,徐昭佩
波卡洪塔斯,宝嘉康蒂
沈葆禎,沈葆楨
羽柴秀長,豐臣秀長
奥菲斯,俄耳甫斯
韓寒,韩寒
孙正义,孫正義
張志民,張帝
竺道生,道生
汪精衛,汪精卫
秦二世胡亥,秦二世
阮爱国,胡志明
鄉廣美,乡裕美
歐羅芭,欧罗巴
美狄婭,美狄亞
奧爾甫斯,俄耳甫斯
盤古,盘古
女媧,女娲
倪柝聲,倪柝声
壽光院,大典侍御方
王嬙,王昭君
吴烈祖,楊渥
后梁郢王,朱友珪
滨崎步,濱崎步
濱崎來美,濱崎步
高樹瑪莉亞,高树玛利亚
吕绍,呂紹
秃发傉檀,禿髮傉檀
劉淑儀,葉劉淑儀
直江兼续,直江兼續
杨行密,楊行密
徐温,徐溫
埃帕米农达,伊巴密濃達
伊巴密浓达,伊巴密濃達
伊巴密農達,伊巴密濃達
伊巴密农达,伊巴密濃達
埃帕米農達,伊巴密濃達
埃帕米農德,伊巴密濃達
埃帕米农德,伊巴密濃達
马希声,馬希聲
马希萼,馬希萼
马希崇,馬希崇
杨渥,楊渥
刘仁恭,劉仁恭
刘旻,劉旻
高从诲,高從誨
周保权,周保權
留从效,留從效
留绍镃,留紹鎡
张汉思,張漢思
陈洪进,陳洪進
冯国璋,馮國璋
張玄靚,张玄靓
陈其美,陳其美
黃巢,黄巢
王進逵,王逵
錢惟演,钱惟演
劉巖,劉龑
陈果夫,陳果夫
张文远,張遼
张翼德,张飞
赵子龙,赵云
马孟起,马超
郭奉孝,郭嘉
孙仲谋,孙权
魏文长,魏延
徐公明,徐晃
诸葛武侯,诸葛亮
上官婉兒,上官婉儿
吴淑珍,吳淑珍
潘朵拉,潘多拉
葛飾北齋,葛饰北斋
趙沱,赵佗
秦邦宪,博古
苏我虾夷,蘇我蝦夷
国姓爷,鄭成功
黎胥留,黎塞留
貴由,贵由
西伯,周文王
項籍,项羽
項英,项英
蕭何,萧何
先主,刘备
西皇后,慈禧太后
晋武帝,司馬炎
漢尼拔,汉尼拔
赫里索希尔,赫利梭黑
毛人鳳,毛人凤
梭倫,梭伦
鲍有祥,鮑有祥
綾十行人,綾辻行人
遼道宗,辽道宗
亞毛斯,阿摩司
淩統,凌統
來山得,吕山德
蒋干,蔣幹
徐光啟,徐光启
徐达,徐達
李从珂,李從珂
亞伯蘭,亞伯拉罕
陆象山,陸九淵
雷锋日,雷锋
蜀軍五虎將,五虎将
曹军五虎将,五虎将
梁山五虎將,五虎将
容閎,容闳
公孙鞅,商鞅
劉季,刘邦
劉伯承,刘伯承
劉華清,刘华清
新海诚,新海誠
吕后,吕雉
龍雲,龙云
羅榮桓,罗荣桓
矢泽爱,矢澤愛
劉翔,刘翔
松贊幹布,松赞干布
吴大帝,孙权
陆荣廷,陸榮廷
晋惠帝,晉惠帝
司馬衷,晉惠帝
女性化,女性
铁木真,成吉思汗
完颜旻,完颜阿骨打
中岛美雪,中島美雪
柴門文,柴门文
葉劍英,叶剑英
葉挺,叶挺
燕剌王,安祿山
前田慶次,前田利益
袁项城,袁世凯
片仓景纲,片倉景綱
木户孝允,木戶孝允
元载,元載
杜凤扬,蔡杜氏
郭子兴,郭子興
韩滉,韓滉
劉金刀,林清
劉安國,林清
置鯰龍太郎,置鮎龍太郎
村上义清,村上義清
雷鋒,雷锋
爱田友,愛田由
女媧補天,女娲
织田裕二,織田裕二
蔡孑民,蔡元培
呂洞賓,吕洞宾
关云长,关羽
關聖帝君,关羽
孚佑帝君,吕洞宾
胡北风,胡底
趙佗,赵佗
劉據,刘据
弥敦,彌敦
嬰兒潮世代,嬰兒潮
陆秀夫,陸秀夫
孚祐帝君,吕洞宾
朱经武,朱經武
罔田有希子,岡田有希子
天上聖母,媽祖
駱賓王,骆宾王
蘇轍,苏辙
劉昫,刘昫
蓼丸綾,綾瀨遙
蒋宋孔陈,四大家族
列御寇,列禦寇
俺答,俺答汗
南唐后主,李煜
豬八戒,猪八戒
猪悟能,猪八戒
幸田来未,倖田來未
张郃,張郃
乐进,樂進
黄百韬,黃百韜
地官大帝,舜
天官大帝,尧
水官大帝,禹
陳露,陈露
三宝太监,鄭和
种村有菜,種村有菜
郭錫塯,郭錫瑠
冈崎律子,岡崎律子
玉置成实,玉置成實
波布,波尔布特
巴伯爾,巴卑尔
西塞羅,西塞罗
竹内结子,竹內結子
松岛菜菜子,松嶋菜菜子
陈文香,陳文香
平井坚,平井堅
裕仁天皇,昭和天皇
杨曦光,杨小凯
熊向暉,熊向晖
唐泽寿明,唐澤壽明
李祚,唐哀帝
魯班,鲁班
方勵之,方励之
邹韬奋,鄒韜奮
梅澤由香里,吉原由香里
火野丽,火野玲
亞瑟王,亚瑟王
藤本美贵,藤本美貴
荒川靜香,荒川静香
武藏坊弁庆,武藏坊辨慶
陆奥宗光,陸奧宗光
泽尻绘里香,澤尻英龍華
田村由加利,田村由香里
島田紳助,岛田绅助
唐飞,唐飛
唐宪宗李纯,唐宪宗
顏良,颜良
大鷹淑子,李香蘭
花森ぴんく,花森小桃
妻夫木聪,妻夫木聰
大仓忠义,大倉忠義
纹舞兰,紋舞蘭
苍井空,蒼井空
所罗门王,所羅門
陳雲英,陈云英
伍豪,周恩来
蔡松坡,蔡锷
横山裕,橫山裕
楊度,杨度
溤鍚範,馮錫範
由贵香织里,由貴香織里
锦户亮,錦戶亮
内博贵,內博貴
小平邦彦,小平邦彥
武廟,武庙
陈元光,陳元光
開漳聖王,陳元光
淳于瓊,淳于琼
張慈觀,法主公
聖馬提亞,馬提亞
宮本雄二,宫本雄二
包公,包拯
關二哥,关羽
桂小五郎,木戶孝允
陈子昂,陳子昂
福原愛,福原爱
西賽羅,西塞罗
二位尼,平時子
呂仙祖,吕洞宾
弁慶,武藏坊辨慶
言仁親王,安德天皇
宮尾順治,宮尾舜治
上户彩,上戶彩
普魯士元帥,德国元帅
杨衢云,楊衢雲
人见次郎,人見次郎
高桥守雄,高橋守雄
后藤文夫,後藤文夫
陈逊言,陳遜言
袁慰亭,袁世凯
孫燕姿,孙燕姿
宋藹齡,宋靄齡
鄭夢九,郑梦九
杨增新,楊增新
扎比家族,薩比家
魏保罗,魏保羅
張巴拿巴,张巴拿巴
馬禮遜,马礼逊
李香兰,李香蘭
朱舜水,朱之瑜
司马炎,司馬炎
张角,張角
傅德用,傅老榕
磐古,盘古
順治帝,顺治帝
蔡倫,蔡伦
慕容寶,慕容宝
李自成起义,李自成
陳伯達,陈伯达
三浦美紀,櫻桃子
鍾毅,钟毅
刘镇伟,劉鎮偉
汤恩伯,湯恩伯
母辛,妇好
葉恭綽,叶恭绰
胡适之,胡適
林思齐,林思齊
神原康政,榊原康政
使徒彼得,西門彼得
日比野梓,日美野梓
清水愛,清水爱
梁陈明任,梁陳明任
王重阳,王重陽
趙飛燕,赵飞燕
黃錢淇濂,黃錢其濂
小島秀夫,小岛秀夫
扎比家,薩比家
中村俊辅,中村俊輔
中田英寿,中田英壽
柳泽敦,柳澤敦
宮本恆靖,宫本恒靖
駒野友一,驹野友一
大黑將志,大黑将志
秋月杏奈,紅音螢
王云五,王雲五
足利义昭,足利義昭
姒文命,禹
李泽楷,李澤楷
李泽钜,李澤鉅
金美龄,金美齡
钟亚瑟,鍾亞瑟
馮安邦,冯安邦
陳安保,陈安宝
朱實夫,朱实夫
赖传湘,賴傳湘
吳國璋,吴国璋
鄒紹孟,邹绍孟
趙渭濱,赵渭滨
范庭蘭,范庭兰
劉桂五,刘桂五
鄭作民,郑作民
安達佑實,安達祐實
林原めぐみ,林原惠
杜正胜,杜正勝
李家鈺,李家钰
楊慎,杨慎
徐敬业,李敬業
蔣介石,蔣中正
蒋中正,蔣中正
蒋介石,蔣中正
耶稣的种族,耶稣
牛若丸,源義經
南懷瑾,南怀瑾
伊东怜,伊東怜
黄维,黃維
张灵生,張靈生
陈洁如,陳潔如
陈乙东,陳乙東
韩综,韓綜
鄧世昌,邓世昌
彭婉如命案,彭婉如
聶士成,聂士成
窦宪,竇憲
稲垣吾郎,稻垣吾郎
西太后,慈禧太后
厄里亞,以利亞
伊萊沙,以利沙
何西阿,何西亞
橘子新樂園,橘子新乐园
丹羽長秀,丹羽长秀
榎本亜弥子,榎本亞彌子
完颜宗弼,兀术
所羅門王,所羅門
大島渚,大岛渚
中谷美纪,中谷美紀
陆征祥,陸徵祥
泽尻惠理香,澤尻英龍華
泽尻绘理香,澤尻英龍華
日莲大圣人,日莲
日蓮,日莲
高攀龍,高攀龙
劉武雄,七等生
杜預,杜预
青山剛昌,青山刚昌
伊东美咲,伊東美咲
閔子鶱,闵损
岩田さゆり,岩田小百合
方臘,方腊
劉琨,刘琨
刘豫,劉豫
源義朝,源义朝
武侯,诸葛亮
梁綠珠,綠珠
諸葛謹,诸葛瑾
馬三保,鄭和
泽城美雪,澤城美雪
高阪昌信,高坂昌信
李雲在,李云在
四大花旦,四小花旦
松来未佑,松來未祐
詹德坤,國歌少年
妥歡帖木兒,元順帝
葉飛,叶飞
上川徹,上川彻
余登發命案,余登發
黃日昇,黃嘉略
内藤昌丰,內藤昌豐
曹子建,曹植
楊德祖,楊修
衛紹王,完颜永济
金卫绍王,完颜永济
山内豊信,山內容堂
安贞焕,安貞桓
李旵,李惠宗
刘知远,劉知遠
洪仁坤,洪秀全
睦仁,明治天皇
水野春樹,水野春季
惟康亲王,惟康親王
趙顯,宋恭帝
黃長燁,黄长烨
樂毅,乐毅
张辽,張遼
加藤纮一,加藤紘一
黄禹锡,黃禹錫
山本晴幸,山本勘助
程潜,程潛
刘琦,劉琦
公孫瓚,公孙瓒
陳宮,陈宫
费祎,費禕
毌丘俭,毌丘儉
黄权,黃權
蒋琬,蔣琬
贾充,賈充
司马师,司馬師
嚴畯,严畯
杨彪,楊彪
杨修,楊修
袁谭,袁譚
袁紹,袁绍
袁術,袁术
张范,張範
诸葛谨,诸葛瑾
諸葛恪,诸葛恪
董袭,董襲
鄧艾,邓艾
高顺,高順
韩馥,韓馥
黄盖,黃蓋
焦觸,焦触
馬謖,马谡
許褚,许褚
严颜,嚴顏
張任,张任
张绣,張繡
周鲂,周魴
張南,张南
朱灵,朱靈
五虎將,五虎将
倭武天皇,日本武尊
倭建命,日本武尊
徐懋功,李世勣
曹无伤,曹無傷
项伯,項伯
嬴子嬰,子婴
项庄,項莊
樊桧,樊噲
汉高帝,刘邦
田中靜一,田中静壹
田中靜壹,田中静壹
田中静一,田中静壹
足利義教,足利义教
翁文灏,翁文灝
義巴敏諾達,伊巴密濃達
吳芮,吴芮
利維坦,利维坦
妇女,女性
平野綾,平野绫
楊玄感,杨玄感
冬馬由美,冬马由美
淺野真澄,浅野真澄
芝原千彌子,芝原千弥子
川村萬梨阿,川村万梨阿
小樱悦子,小櫻悅子
久川綾,久川绫
唐高祖,李渊
亞捫人,亚扪人
千秋,藤本千秋
愍皇帝,溥仪
张士诚,張士誠
劉福通,刘福通
韓林兒,韩林儿
湯和,汤和
下屋则子,下屋則子
飯富虎昌,饭富虎昌
唐義方,唐义方
黃初平,黄初平
古谷彻,古谷徹
益田時貞,天草四郎
校長,校长
足利义澄,足利義澄
火野麗,火野玲
火野蕾依,火野玲
地场卫,地場衛
窦固,竇固
金时习,金時習
顓頊,颛顼
樊於期,桓齮
爱内里菜,愛內里菜
仓木麻衣,倉木麻衣
金万重,金萬重
賴文光,赖文光
陳玉成,陈玉成
足利義視,足利义视
海王美智留,海王满
北魏长广王,元晔
后唐末帝,李從珂
北漢世祖,劉旻
二征,徵氏姐妹
徵側,徵氏姐妹
徵貳,徵氏姐妹
徵朝,徵氏姐妹
征侧与征贰,徵氏姐妹
二征起义,徵氏姐妹
足利義維,足利义维
辜显荣,辜顯榮
平沼骐一郎,平沼騏一郎
東鄉茂德,东乡茂德
白鳥敏夫,白鸟敏夫
松岡洋右,松冈洋右
征氏姐妹,徵氏姐妹
竹内玛莉亚,竹內瑪莉亞
竹內瑪麗亞,竹內瑪莉亞
陳志鵬,湯尼陳
堂本刚,堂本剛
孙匡,孫匡
孙翊,孫翊
孫朗,孙朗
坂口宪二,坂口憲二
羅賓漢,罗宾汉
萊齊耶三世,莱齐耶三世
貝利撒留,贝利撒留
趙合德,赵合德
許平君,许平君
邓绥,和熹皇后
贾南风,賈南風
羊献容,羊獻容
郑樱桃,鄭櫻桃
朱满月,朱滿月
陈月仪,陳月儀
中岛卓伟,中島卓偉
蕭爾兄妹,朔尔兄妹
佐治六世,乔治六世
冈田有希子,岡田有希子
小池彻平,小池徹平
女方,女性
海部俊树,海部俊樹
東鄉平八郎,东乡平八郎
石原莞爾,石原莞尔
富樫義博,冨樫義博
桦山资纪,樺山資紀
張魯,张鲁
甘寧,甘宁
西保信之,武田信之
陆九渊,陸九淵
陸象山,陸九淵
赵小兰,趙小蘭
傅作義,傅作义
王劍岳,王剑岳
韓炳宸,韩炳宸
付忠貴,付忠贵
陈安保,陈安宝
熊心,楚義帝
戶粟郁子,戶栗郁子
衛立煌,卫立煌
劉家麒,劉家騏
罗广文,羅廣文
胡琏,胡璉
顾祝同,顧祝同
蒋仲苓,蔣仲苓
黄幸强,黃幸強
嘉靖帝,明世宗
宮澤喜一,宫泽喜一
楚义帝,楚義帝
陳希同,陈希同
福音朋友,慕道友
新加坡总理,新加坡總理
万虎,万户
绫濑遥,綾瀨遙
綾瀨遙香,綾瀨遙
後藤又兵衛,後藤基次
明石守重,明石全登
善德王,善德女王
谷垣禎一,谷垣祯一
钟繇,鍾繇
荒木贞夫,荒木貞夫
道姑,道士
韓明淑,韩明淑
熊希龄,熊希齡
朱家骅,朱家驊
三蘇,三苏
槇文彦,槙文彥
羅迦陵,罗迦陵
毛润之,毛泽东
市長,市长
伊東美崎,伊東美咲
史大林,斯大林
胡賡年,胡赓年
彩花銘,彩花珉
尉迟迥,尉遲迥
吕祖,吕洞宾
醫聖,張仲景
張長沙,張仲景
张灵甫,張靈甫
高橋留美子,高桥留美子
萊特兄弟,莱特兄弟
安倍晉太郎,安倍晋太郎
矢岛晶子,矢島晶子
杜憲,杜宪
諸葛瑾,诸葛瑾
宓不齐,宓不齊
宓子賤,宓不齊
郁久閭斛律,斛律
阎立德,閻立德
蘇惠,苏蕙
蘇舜欽,苏舜钦
梶原ひかり,梶原光
刁蟬,貂蝉
昭君,王昭君
